#
#
# This work is licensed under the Creative Commons CC0 License
# 
# This is the test matrix used to generate unit tests for the Open Declation behavior.
# @see 9761_9762_find_declarations.dnt.md
#  
Degrees of Freedom:

# 
# The action body where the model element reference is located
# 
Location (L)
01.  Required Signal Body
02.  Required Operation Body
03.  Provided Signal Body
04.  Provided Operation Body
05.  Transition Action Body
06.  State Action Body
07.  Derived Action Body
08.  Function Body
09.  Operation Body
10. Bridge Body

#
# The type of the declation being selected. 
# 
Type(T)
01. 3.1.2 Transient variable
02. 3.1.1.1 Class Key letters  
03. 3.1.1.2 Functions    
04. 3.1.1.3 External Entities Key letters  
05. 3.1.1.4 Ports  
06. 3.1.1.5 Event specifications  
07. 3.1.1.6 Operations  
08. 3.1.2.7 Bridges  
09. 3.1.2.8 Interface operations  
10. 3.1.3.9 Interface signals  
11. 3.1.3.10 Parameters  

#
# OAL statement where the selection is made
#
Expression (E)
01. Left hand side of expression
02. right hand side of expression
03. select statement outside where clause
04. select statement inside where clause
05. create statement

#
# Position of the cursor relative to the selection made
#
Position (P)
01. Before
02. Middle
03. After

#
# The state of the model explorer tree with the selction is made
#
Model Explorer State (M)
01. Not Open
02. Open

#
# The state of the canvas when the selction is made
#
Canvas State (C)
01. Not Open
02. Open


Results:
01. elementShownInMEandCanvas  "Declartion was shown in model explorer, and canvas."
02. elementShownInMENotCanvas  "Declartion was shown in model explorer, but not canvas."
03. elementShownInCanvasNotME "Declartion was shown in canvas, but not ME.
04. transientDeclarationShown "Declation for the selected transient varible was shown in the action body"
05. invalidSelection "The selection made based on cursor position is not valid"


Matrix:

             L01T01    L01T02    L01T03    L01T04    L01T05    L01T06    L01T07    L01T08    L01T09    L01T10    L02T01    L02T02    L02T03    L02T04    L02T05    L02T06    L02T07    L02T08    L02T09    L02T10    L03T01    L03T02    L03T03    L03T04    L03T05    L03T06    L03T07    L03T08    L03T09    L03T10    L04T01    L04T02    L04T03    L04T04    L04T05    L04T06    L04T07    L04T08    L04T09    L04T10    L05T01    L05T02    L05T03    L05T04    L05T05    L05T06    L05T07    L05T08    L05T09    L05T10    L06T01    L06T02    L06T03    L06T04    L06T05    L06T06    L06T07    L06T08    L06T09    L06T10    L07T01    L07T02    L07T03    L07T04    L07T05    L07T06    L07T07    L07T08    L07T09    L07T10    L08T01    L08T02    L08T03    L08T04    L08T05    L08T06    L08T07    L08T08    L08T09    L08T10    L09T01    L09T02    L09T03    L09T04    L09T05    L09T06    L09T07    L09T08    L09T09    L09T10    L10T01    L10T02    L10T03    L10T04    L10T05    L10T06    L10T07    L10T08    L10T09    L10T10    L11T01    L11T02    L11T03    L11T04    L11T05    L11T06    L11T07    L11T08    L11T09    L11T10    
E01P03M01C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E02P03M01C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E03P03M01C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E04P03M01C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P03M01C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E01P01M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E02P01M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E03P01M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E04P01M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P01M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E01P02M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E02P02M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E03P02M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E04P02M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P02M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E01P03M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E02P03M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E03P03M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E04P03M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P03M02C01 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P03M02C02 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P03M02C02 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
E05P03M02C02 R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       
